CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,BallotsAccepted,BallotsRejected,BallotsCast,Voters,CandidateCounts,ElectedCounts,CandidateMaleCounts,CandidateFemaleCounts,ElectedMaleCounts,ElectedFemaleCounts,BallotsRate
彰化縣,社頭鄉,崙雅村,0,4,301,4,305,848,4,1,2,2,0,1,35.97
彰化縣,社頭鄉,清水村,0,4,432,3,435,1181,4,1,2,2,0,1,36.83
彰化縣,社頭鄉,山湖村,0,4,445,1,446,1137,4,1,2,2,0,1,39.23
彰化縣,社頭鄉,埤斗村,0,4,363,4,367,968,4,1,2,2,0,1,37.91
彰化縣,社頭鄉,仁和村,0,4,241,4,245,674,4,1,2,2,0,1,36.35
彰化縣,社頭鄉,平和村,0,4,338,4,342,970,4,1,2,2,0,1,35.26
彰化縣,社頭鄉,協和村,0,4,743,4,747,2079,4,1,2,2,0,1,35.93
彰化縣,社頭鄉,泰安村,0,4,359,4,363,927,4,1,2,2,0,1,39.16
彰化縣,社頭鄉,朝興村,0,4,336,2,338,1055,4,1,2,2,0,1,32.04
彰化縣,社頭鄉,龍井村,0,4,308,2,310,832,4,1,2,2,0,1,37.26
彰化縣,社頭鄉,湳雅村,0,4,510,8,518,1429,4,1,2,2,0,1,36.25
彰化縣,二水鄉,復興村,0,4,433,5,438,1017,4,1,2,2,0,1,43.07
彰化縣,二水鄉,十五村,0,4,273,1,274,684,4,1,2,2,0,1,40.06
彰化縣,二水鄉,合和村,0,4,340,4,344,824,4,1,2,2,0,1,41.75
彰化縣,二水鄉,上豊村,0,4,379,3,382,965,4,1,2,2,0,1,39.59
彰化縣,二水鄉,過圳村,0,4,210,2,212,624,4,1,2,2,0,1,33.97
彰化縣,二水鄉,五伯村,0,4,252,1,253,638,4,1,2,2,0,1,39.66
彰化縣,二水鄉,文化村,0,4,395,1,396,967,4,1,2,2,0,1,40.95
彰化縣,二水鄉,光化村,0,4,383,2,385,937,4,1,2,2,0,1,41.09
彰化縣,二水鄉,聖化村,0,4,222,2,224,457,4,1,2,2,0,1,49.02
彰化縣,二水鄉,二水村,0,4,323,2,325,837,4,1,2,2,0,1,38.83
彰化縣,二水鄉,惠民村,0,4,338,2,340,831,4,1,2,2,0,1,40.91
彰化縣,二水鄉,裕民村,0,4,322,4,326,998,4,1,2,2,0,1,32.67
彰化縣,二水鄉,大園村,0,4,312,4,316,782,4,1,2,2,0,1,40.41
彰化縣,二水鄉,修仁村,0,4,316,2,318,773,4,1,2,2,0,1,41.14
彰化縣,二水鄉,合興村,0,4,225,0,225,684,4,1,2,2,0,1,32.89
彰化縣,二水鄉,源泉村,0,4,266,1,267,619,4,1,2,2,0,1,43.13
彰化縣,二水鄉,倡和村,0,4,226,1,227,564,4,1,2,2,0,1,40.25
彰化縣,田尾鄉,田尾村,0,4,409,4,413,1245,4,1,2,2,0,1,33.17
彰化縣,田尾鄉,溪畔村,0,4,389,2,391,1154,4,1,2,2,0,1,33.88
彰化縣,田尾鄉,打簾村,0,4,524,5,529,1685,4,1,2,2,0,1,31.39
彰化縣,田尾鄉,正義村,0,4,314,2,316,832,4,1,2,2,0,1,37.98
