CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,BallotsAccepted,BallotsRejected,BallotsCast,Voters,CandidateCounts,ElectedCounts,CandidateMaleCounts,CandidateFemaleCounts,ElectedMaleCounts,ElectedFemaleCounts,BallotsRate
花蓮縣,,,0,0,81491,609,82100,197426,3,1,2,1,1,0,41.59
花蓮縣,花蓮市,,0,0,31936,224,32160,74062,3,1,2,1,1,0,43.42
花蓮縣,新城鄉,,0,0,4654,34,4688,11866,3,1,2,1,1,0,39.51
花蓮縣,秀林鄉,,0,0,585,3,588,1537,3,1,2,1,1,0,38.26
花蓮縣,吉安鄉,,0,0,21259,175,21434,52843,3,1,2,1,1,0,40.56
花蓮縣,壽豐鄉,,0,0,4452,32,4484,10847,3,1,2,1,1,0,41.34
花蓮縣,鳳林鎮,,0,0,3743,27,3770,8491,3,1,2,1,1,0,44.40
花蓮縣,光復鄉,,0,0,2627,20,2647,5880,3,1,2,1,1,0,45.02
花蓮縣,豐濱鄉,,0,0,316,1,317,851,3,1,2,1,1,0,37.25
花蓮縣,萬榮鄉,,0,0,95,2,97,279,3,1,2,1,1,0,34.77
花蓮縣,瑞穗鄉,,0,0,2906,22,2928,6665,3,1,2,1,1,0,43.93
花蓮縣,玉里鎮,,0,0,5652,45,5697,15578,3,1,2,1,1,0,36.57
花蓮縣,富里鄉,,0,0,3163,23,3186,8236,3,1,2,1,1,0,38.68
花蓮縣,卓溪鄉,,0,0,103,1,104,291,3,1,2,1,1,0,35.74
花蓮縣,花蓮市,民德里,0,0,583,4,587,1236,3,1,2,1,1,0,47.49
花蓮縣,花蓮市,民勤里,0,0,1154,10,1164,2607,3,1,2,1,1,0,44.65
花蓮縣,花蓮市,民意里,0,0,853,15,868,1933,3,1,2,1,1,0,44.90
花蓮縣,花蓮市,民心里,0,0,294,4,298,749,3,1,2,1,1,0,39.79
花蓮縣,花蓮市,民享里,0,0,824,4,828,2153,3,1,2,1,1,0,38.46
花蓮縣,花蓮市,民孝里,0,0,1103,5,1108,2645,3,1,2,1,1,0,41.89
花蓮縣,花蓮市,民運里,0,0,790,8,798,1774,3,1,2,1,1,0,44.98
花蓮縣,花蓮市,民政里,0,0,1317,8,1325,2971,3,1,2,1,1,0,44.60
花蓮縣,花蓮市,民立里,0,0,571,7,578,1268,3,1,2,1,1,0,45.58
花蓮縣,花蓮市,民樂里,0,0,223,2,225,462,3,1,2,1,1,0,48.70
花蓮縣,花蓮市,民有里,0,0,300,1,301,638,3,1,2,1,1,0,47.18
花蓮縣,花蓮市,民主里、民治里,0,0,267,1,268,601,3,1,2,1,1,0,44.59
花蓮縣,花蓮市,民族里、民權里,0,0,419,2,421,853,3,1,2,1,1,0,49.36
花蓮縣,花蓮市,民生里,0,0,576,4,580,1243,3,1,2,1,1,0,46.66
花蓮縣,花蓮市,主商里,0,0,322,3,325,656,3,1,2,1,1,0,49.54
花蓮縣,花蓮市,主勤里,0,0,492,1,493,988,3,1,2,1,1,0,49.90
花蓮縣,花蓮市,主工里,0,0,297,0,297,628,3,1,2,1,1,0,47.29
花蓮縣,花蓮市,主信里,0,0,292,0,292,615,3,1,2,1,1,0,47.48
花蓮縣,花蓮市,主義里、主睦里,0,0,489,3,492,1031,3,1,2,1,1,0,47.72
花蓮縣,花蓮市,主計里,0,0,336,2,338,785,3,1,2,1,1,0,43.06
花蓮縣,花蓮市,主和里,0,0,1302,14,1316,2875,3,1,2,1,1,0,45.77
花蓮縣,花蓮市,主學里,0,0,767,6,773,1753,3,1,2,1,1,0,44.10
花蓮縣,花蓮市,主農里,0,0,1294,6,1300,2974,3,1,2,1,1,0,43.71
花蓮縣,花蓮市,主安里,0,0,973,2,975,2269,3,1,2,1,1,0,42.97
花蓮縣,花蓮市,主權里,0,0,1828,15,1843,4311,3,1,2,1,1,0,42.75
花蓮縣,花蓮市,主力里,0,0,1106,7,1113,2432,3,1,2,1,1,0,45.76
花蓮縣,花蓮市,國風里,0,0,1336,8,1344,3035,3,1,2,1,1,0,44.28
花蓮縣,花蓮市,國威里,0,0,723,5,728,1813,3,1,2,1,1,0,40.15
花蓮縣,花蓮市,國治里,0,0,417,4,421,976,3,1,2,1,1,0,43.14
花蓮縣,花蓮市,國安里,0,0,223,2,225,467,3,1,2,1,1,0,48.18
花蓮縣,花蓮市,國光里,0,0,527,4,531,1212,3,1,2,1,1,0,43.81
花蓮縣,花蓮市,國防里,0,0,330,2,332,801,3,1,2,1,1,0,41.45
花蓮縣,花蓮市,國華里,0,0,962,2,964,2063,3,1,2,1,1,0,46.73
花蓮縣,花蓮市,國魂里,0,0,806,10,816,1908,3,1,2,1,1,0,42.77
