CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,BallotsAccepted,BallotsRejected,BallotsCast,Voters,CandidateCounts,ElectedCounts,CandidateMaleCounts,CandidateFemaleCounts,ElectedMaleCounts,ElectedFemaleCounts,BallotsRate
全國,,,0,0,2256436,51850,2308286,2858648,205,94,164,41,72,22,80.75
臺北市,,,0,6,1468635,35934,1504569,1859933,108,51,81,27,34,17,80.89
臺北市,,,0,6,306513,7192,313705,379425,24,10,19,5,6,4,82.68
臺北市,,,0,6,192586,4940,197526,237262,13,7,8,5,3,4,83.25
臺北市,,,0,6,251088,6982,258070,322149,20,9,16,4,7,2,80.11
臺北市,,,0,6,196379,4951,201330,252446,16,7,13,3,5,2,79.75
臺北市,,,0,6,211677,4935,216612,269544,16,7,11,5,5,2,80.36
臺北市,,,0,6,310392,6934,317326,399107,19,11,14,5,8,3,79.51
高雄市,,,0,5,787801,15916,803717,998715,97,43,83,14,38,5,80.48
高雄市,,,0,5,98276,2086,100362,124779,10,5,8,2,4,1,80.43
高雄市,,,0,5,156399,2974,159373,196472,18,9,15,3,8,1,81.12
高雄市,,,0,5,183273,3785,187058,233489,25,10,21,4,9,1,80.11
高雄市,,,0,5,165394,3156,168550,212779,18,9,16,2,8,1,79.21
高雄市,,,0,5,184459,3915,188374,231196,26,10,23,3,9,1,81.48
