CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,BallotsAccepted,BallotsRejected,BallotsCast,Voters,CandidateCounts,ElectedCounts,CandidateMaleCounts,CandidateFemaleCounts,ElectedMaleCounts,ElectedFemaleCounts,BallotsRate
宜蘭縣,宜蘭市,,0,0,36254,415,36669,63619,3,1,2,1,1,0,57.64
宜蘭縣,羅東鎮,,0,0,26020,427,26447,47659,3,1,2,1,1,0,55.49
宜蘭縣,蘇澳鎮,,0,0,21065,284,21349,33596,3,1,3,0,1,0,63.55
宜蘭縣,頭城鎮,,0,0,16097,273,16370,23551,3,1,3,0,1,0,69.51
宜蘭縣,礁溪鄉,,0,0,18059,404,18463,27109,3,1,3,0,1,0,68.11
宜蘭縣,壯圍鄉,,0,0,13143,471,13614,19257,2,1,2,0,1,0,70.70
宜蘭縣,員山鄉,,0,0,14623,187,14810,24249,3,1,3,0,1,0,61.07
宜蘭縣,冬山鄉,,0,0,22267,538,22805,36723,3,1,3,0,1,0,62.10
宜蘭縣,五結鄉,,0,0,16119,210,16329,28068,2,1,2,0,1,0,58.18
宜蘭縣,三星鄉,,0,0,10043,142,10185,16437,2,1,2,0,1,0,61.96
宜蘭縣,大同鄉,,0,0,3056,32,3088,3994,2,1,2,0,1,0,77.32
宜蘭縣,南澳鄉,,0,0,2958,33,2991,3856,4,1,4,0,1,0,77.57
桃園縣,桃園市,,0,0,99052,1539,100591,224921,5,1,5,0,1,0,44.72
桃園縣,中壢市,,0,0,105758,2832,108590,224528,3,1,3,0,1,0,48.36
桃園縣,大溪鎮,,0,0,30911,698,31609,57340,3,1,3,0,1,0,55.13
桃園縣,楊梅鎮,,0,0,42167,899,43066,87709,5,1,5,0,1,0,49.10
桃園縣,蘆竹鄉,,0,0,33399,490,33889,66591,4,1,4,0,1,0,50.89
